timestamp,ros_time(in sec),robot_pos_x(in meters),robot_pos_y(in meters),robot_pos_th(in deg),robot_lin_vel_x(in m/s),robot_ang_vel_z(in deg/s),person1_pos_x(in meters),person1_pos_y(in meters),person1_pos_th(in deg),person2_pos_x(in meters),person2_pos_y(in meters),person2_pos_th(in deg),person3_pos_x(in meters),person3_pos_y(in meters),person3_pos_th(in deg),person4_pos_x(in meters),person4_pos_y(in meters),person4_pos_th(in deg),person5_pos_x(in meters),person5_pos_y(in meters),person5_pos_th(in deg),person6_pos_x(in meters),person6_pos_y(in meters),person6_pos_th(in deg),person7_pos_x(in meters),person7_pos_y(in meters),person7_pos_th(in deg),person8_pos_x(in meters),person8_pos_y(in meters),person8_pos_th(in deg),person9_pos_x(in meters),person9_pos_y(in meters),person9_pos_th(in deg),person10_pos_x(in meters),person10_pos_y(in meters),person10_pos_th(in deg),laser scan data
1657878199,1,2.969613958500731e-06,1.3694473987325087e-09,0.00202830650195,0.00018600217437452233,0.12144465734005189,6.8680407785095205,8.18435485101831,0.9955165386199951,-8.130292859975723,6.931125835123869,-0.7407981753349304,-7.126122479305542,-8.012267531379846,-0.008121880702674389,8.140233554347493,-6.871278825747205,0.6728962659835815,1.4117248169203982,8.08911731854394,0.02451053261756897,6.904238787351088,7.075575361555104,0.9995616674423218,-7.059287459296496,7.073457474339186,-0.7314249873161316,-6.071673957112335,-8.150126000792259,-0.09099669009447098,7.047830247709777,-7.249538202968876,0.6710865497589111,-0.8574235022701673,-8.061537958253838,0.9997403621673584,inf
1657878200,1,2.456132703983595e-06,1.5223413129183424e-09,0.00172286696075,0.0001754263315487229,0.12748500837159116,6.764649847860538,8.204766675461943,0.9951657056808472,-8.140496644434352,6.824485299729782,-0.7397690415382385,-7.040472156872685,-8.013408267691768,-0.006160798016935587,8.150313195813888,-6.759614973479158,0.6751278638839722,1.5378313741054004,8.095115858926917,0.023509234189987183,6.793453047040762,7.081666649142821,0.9996421337127686,-7.065777799190581,6.978397469515031,-0.7305841445922852,-5.983157193550919,-8.166815843535694,-0.09374129772186279,7.055504923459778,-7.173934281930017,0.6702501773834229,-0.9330387337751994,-8.064717265175295,0.9997915029525757,inf
1657878206,1,1.0013294557074397e-06,1.7652104026689866e-09,-0.00159396380879,-0.0002603758624946102,-0.39851345440000824,6.609870766111653,8.236793463378833,0.9946125149726868,-8.15536893723008,6.663332178366465,-0.7384676337242126,-6.910506289691985,-8.014463395741526,-0.0029867668636143208,8.164323977449653,-6.590240590112772,0.6784234642982483,1.72742930504182,8.103611114735633,0.021785402670502663,6.6238600367490434,7.089812898994341,0.9997431039810181,-7.07525746043116,6.8331823594900944,-0.7293879985809326,-5.849251196511752,-8.193067651594234,-0.0981210321187973,7.067510748130946,-7.058451336411119,0.669230580329895,-1.0457837494230233,-8.068810116769113,0.9998551607131958,inf
1657878216,2,-1.3334642820447447e-08,2.980272134210582e-09,-0.000327144597096,9.739389925516058e-05,0.10229216649885968,5.841122449428154,8.420191360267642,0.9921505451202393,-8.22371302230874,5.857036170119914,-0.7352791428565979,-6.248546295290109,-8.005902313398103,0.015272856689989567,8.213030882793,-5.736333064671859,0.6935081481933594,2.6800229759996625,8.130710144194477,0.0058198533952236176,5.734426321348691,7.117272258212031,0.999917209148407,-7.117738270776038,6.081569949466805,-0.7247511744499207,-5.17255806967876,-8.345524741471053,-0.12130501121282578,7.133246582210979,-6.456509187313343,0.6667985320091248,-1.5837463082090104,-8.07951003524709,0.99998539686203,inf
1657878225,3,2.5857422670037437e-06,4.772970586490361e-09,0.000241624738888,0.00014340602806941496,-0.05011904343348058,4.448705520073766,8.666084871995755,0.9993341565132141,-8.327653828357198,4.512400226908383,-0.7329867482185364,-5.127153941071972,-7.915595546515925,0.06757619231939316,8.25001314304813,-4.322303130997354,0.6978277564048767,4.408863274319695,8.14665180944985,0.02199706621468067,4.161941594900758,7.204945312828442,0.9993079304695129,-7.189921972013596,4.818665937606315,-0.731541633605957,-4.052883159420033,-8.642056941775941,-0.12458615005016327,7.2370618724551825,-5.395822968757932,0.6789318323135376,-2.378251080627498,-8.103992099328673,0.9990854859352112,inf
1657878235,4,-5.036560047010626e-06,6.68496335742755e-09,-0.00394052097702,1.499391536907688e-05,0.000880261835756966,2.9674358573415693,8.725165004835846,0.9998921155929565,-8.418966557672116,3.1668634502737203,-0.727210521697998,-3.9134794318331396,-7.775507309419091,0.008159197866916656,8.289780530179362,-2.871464565704062,0.6977794170379639,6.038089581911321,7.9911981696430425,-0.39073923230171204,2.560608760190385,7.31983525471395,0.9993706345558167,-7.279459614634403,3.6048015256244685,-0.7314913868904114,-2.9088390450206374,-8.830956340825509,-0.04440871253609657,7.320199049123174,-4.302304133305597,0.6769624948501587,-3.276654300693347,-8.269563748936951,0.9966708421707153,inf
1657878246,5,0.15669010540389014,0.010339319548966336,7.38068312725,0.4007290871683946,18.439070748031185,1.5147222588398546,8.77103662999602,0.9998534321784973,-8.47648785833901,1.8194914233903723,-0.7169463038444519,-2.6062391193538956,-7.81523276762524,-0.013938304968178272,8.34033443015096,-1.425029642687815,0.6867564916610718,6.542973605662301,6.4824492345516855,-0.6545038223266602,0.95889094602994,7.429185219044382,0.999487042427063,-7.358822829337621,2.4104533458524724,-0.728786051273346,-1.751431799415562,-8.926224535255631,-0.039389435201883316,7.441671620623839,-3.2127144669888485,0.6449788808822632,-4.400542287636824,-8.347852082496173,0.999994158744812,inf
1657878258,6,0.5380615970927133,0.12048919921115323,23.8399564398,0.39736915181942134,14.369331198739953,0.07602907205310544,8.80768377049797,0.9999791383743286,-8.49592929651254,0.47101579998002263,-0.708162784576416,-1.2686948567716023,-7.833272556914025,-0.0026973418425768614,8.402790872912773,0.0012445862982028433,0.702192485332489,6.714571582164522,4.651186594301201,-0.680219829082489,-0.6423922699282626,7.544330002828613,0.9991254806518555,-7.436991558549249,1.2094030883860158,-0.7314772009849548,-0.592088009659154,-8.991961252385229,-0.01615636982023716,7.669378583866622,-2.140046172181238,0.6238625645637512,-5.534826038543106,-8.355880629888011,0.9998466372489929,inf
1657878269,7,0.8522943850582072,0.30686161101978227,34.8640404726,0.1456876507821172,0.813637927802879,-1.366101108307029,8.808589103988705,0.9999876022338867,-8.503312530648316,-0.8775826527123641,-0.7136021852493286,0.07848710091165578,-7.826910014465148,0.005969195161014795,8.412804157620315,1.416304368436403,0.6994282603263855,6.851323554887389,2.820794571624007,-0.679131031036377,-2.2413202529099774,7.688848657840154,0.9989193081855774,-7.527119644999835,0.020057355272413695,-0.7381590008735657,0.5686566540987809,-9.028854760322398,-0.01988871581852436,7.9173628260654,-1.0720650768689293,0.6253893375396729,-6.1086803440524555,-7.7257855517994845,0.8008325695991516,inf
1657878280,8,0.8820043130872703,0.327590509347357,34.9844278572,-0.0001365034877740534,0.015747632812895037,-2.8148546515476154,8.789822922912398,0.9999828338623047,-8.542665672332005,-2.2256422308708808,-0.7195011973381042,1.4271642875267552,-7.814340528174029,0.0040479740127921104,8.447720182874518,2.8759037576421256,0.7031220197677612,7.032822121914647,0.969426017145168,-0.6609264016151428,-3.838116527163757,7.8548715119846335,0.9982715845108032,-7.654877020058481,-1.1687694573763932,-0.74765545129776,1.7267268687330484,-9.044560813629351,0.011567587964236736,8.100574812249349,0.006244257264248626,0.6629039645195007,-6.293065705260095,-6.695814323554041,0.7495697140693665,inf
1657878291,9,0.882008860404149,0.32759369010313705,35.0158153131,6.34528550835789e-06,0.025993687681939142,-4.272550322432392,8.759413170931772,0.9998388290405273,-8.570338777711457,-3.5739204449739144,-0.706943929195404,2.7758397694648096,-7.816491088437392,-0.010735408402979374,8.451870817981339,4.335749798143291,0.7063447833061218,7.313942628277301,-0.9018542577803802,-0.6457079648971558,-5.431946975563712,8.047659450279783,0.9983037114143372,-7.8226483425391224,-2.3646543652599514,-0.7604729533195496,2.8643799593915213,-9.02930389313634,-0.00807237159460783,8.21051764097625,1.0973546886187628,0.6753396391868591,-6.413139167430295,-5.598896337136965,0.7449014782905579,inf
1657878302,10,0.8820097936164624,0.32759434435721896,35.0138751288,-4.24617554559692e-05,-0.018760560186817325,-5.723768508394961,8.6528749802465,0.9805426001548767,-8.564474671921626,-4.9225518979428395,-0.7079625725746155,4.116469926129277,-7.865723131761001,-0.021545087918639183,8.416370858007443,5.741300159404139,0.8211507797241211,7.649686780846215,-2.7554396783190622,-0.6371366381645203,-6.332953463962395,7.273390752052963,-0.8116678595542908,-8.005384044686904,-3.606297710856155,-0.7514412999153137,3.986488525631786,-9.056811601103153,-0.008134308271110058,8.297511694139262,2.1811064517852063,0.6806021332740784,-6.564949978100821,-4.4802572279243345,0.7602342367172241,8.807583808898926
1657878313,11,0.8820262889867997,0.32760589584621547,34.9921034347,-2.4793889474628017e-05,-0.03392308129659837,-6.360802985541812,7.55996095618556,-0.7933515906333923,-8.228171814867505,-6.028343203117898,-0.2865254878997803,5.423804113722029,-7.952430176285593,-0.048228975385427475,7.384715991110616,6.32022400898775,0.9908584952354431,8.043603079230925,-4.5768762761413395,-0.6174795627593994,-6.648995210702731,5.794250518259606,-0.7614995241165161,-8.169886557956557,-4.838457554137092,-0.7580832839012146,5.0483139626349205,-9.052638746663952,0.01263978611677885,8.362676994481973,3.238765459218937,0.6906572580337524,-6.732027473806501,-3.3537639117441507,0.7499629259109497,inf
1657878324,12,0.8820287801957948,0.3276076404475379,34.9896190696,0.0002056556583698299,0.02595771203154755,-6.659596310721622,6.146273652976754,-0.7731318473815918,-7.036311831494999,-6.409810050126792,-0.10733625292778015,6.1908189433747784,-7.368844380866296,0.5787889361381531,5.979564573170874,6.633439807677528,0.9955081343650818,8.407201986832158,-5.704123626467908,0.5374020338058472,-6.900978095856383,4.268696124718548,-0.768913984298706,-8.087505183792532,-5.902033894141786,-0.34822189807891846,5.895607592558637,-8.783773326335885,0.48426714539527893,8.400975950462595,4.312144853174822,0.6961528062820435,-6.846930572467652,-2.25343498193666,0.7376095056533813,inf
1657878335,13,0.8820054670060393,0.32759131467812785,35.0163220662,-3.944050890303252e-05,0.036445326613720956,-6.939011269061892,4.737627868478777,-0.7720996141433716,-5.721725404674586,-6.655914598309619,-0.07751787453889847,6.477951763979077,-6.143412089751517,0.63681960105896,4.539771115893967,6.873896887216573,0.9974480867385864,8.533911954327104,-4.385871135601231,0.7005223631858826,-7.220238385546471,2.7940604626644303,-0.7854666709899902,-7.039840164597374,-6.286747845879177,-0.12203769385814667,6.204886611464413,-7.828027611372661,0.6212100982666016,8.43140471113886,5.384897198036558,0.697775661945343,-6.901844141323361,-1.2629307335097948,0.7109428644180298,8.731324195861816
1657878345,14,0.882003559132759,0.3275899779178283,35.0175179831,-9.868201364948703e-07,-0.00013549732983928966,-7.248688589065183,3.3309194056016227,-0.7885314226150513,-4.388576381014312,-6.859695794217603,-0.08146341890096664,6.71186322918043,-4.819253288482048,0.6463606357574463,3.096756055445332,7.0473337259805175,0.9987853169441223,8.530269522653628,-2.5710266863549536,0.7091317176818848,-7.563951152420176,1.2951008160027693,-0.7694056630134583,-5.796278121639796,-6.5604804608709495,-0.09628999978303909,6.431836267496723,-6.703600618806455,0.6430158615112305,7.896021529020857,6.029910769743903,0.9845907092094421,-6.866418284556679,-0.27834227027453995,0.6919199228286743,inf
1657878356,15,0.8820029919640731,0.32758958052291853,35.017341035,6.031466597855584e-05,-0.009855089419221795,-7.582642235832666,1.8784178476639926,-0.7635810971260071,-3.0563927644797544,-7.069405907997336,-0.06814506649971008,6.929136436630772,-3.4896558980266366,0.6477667093276978,1.6763041334660367,7.183591367387351,0.9986783862113953,8.51494654392318,-0.6852589123388045,0.7118571996688843,-7.775277993834053,-0.28890098436687217,-0.7428476810455322,-4.519462825796578,-6.791658542260557,-0.08584639430046082,6.630992313958326,-5.561540368898096,0.6399637460708618,6.855871820568078,6.312200295625215,0.992602527141571,-6.883790238354118,0.7964514390536925,0.7398931384086609,inf
1657878367,16,0.8820021493890579,0.3275889901672624,35.0172129842,3.657555381919586e-05,-0.009474097256157674,-7.748651217252796,0.39088460515486373,-0.7369032502174377,-1.716510998661618,-7.222158572871084,-0.04783182218670845,7.145655496107343,-2.159779208548642,0.6479911208152771,0.2366526974813406,7.355382287893363,0.9977523684501648,8.4821072952148,1.2068700288876641,0.71375972032547,-7.935772322916349,-1.8863063395440878,-0.7429186701774597,-3.2313670361353832,-7.0117309661329505,-0.0838993489742279,6.836210919738282,-4.418499280758596,0.64652419090271,5.8050269644171815,6.563266116294278,0.9940481185913086,-7.071462640960498,1.851479634734386,0.7813061475753784,inf
1657878377,17,0.8820007033798994,0.3275879770631813,35.0172301887,1.1622192075622095e-05,0.0011972429040129505,-7.885280644698548,-1.1098208914599499,-0.7423568964004517,-0.3728364497745149,-7.3377695164577466,-0.040462132543325424,7.340305018753675,-0.8252593732586117,0.6624791622161865,-1.2102237948582821,7.552016395275144,0.9979995489120483,8.484351882283157,3.099067333391619,0.6966366171836853,-8.115721024953793,-3.4800515039469797,-0.7482077479362488,-1.9494472541085193,-7.215725474166313,-0.0714656189084053,7.021345573713179,-3.2758459634237287,0.6467088460922241,4.730189773257684,6.778606058198186,0.9959523677825928,-7.326337054859414,2.9376097581045317,0.7827226519584656,inf
1657878388,18,0.8819999226211808,0.3275874300282478,35.0170819214,2.1670685940389234e-05,-9.055391676627123e-05,-8.040477887501813,-2.6165757181388303,-0.7398277521133423,0.970031013170936,-7.4542470266558185,-0.0475902259349823,7.504352188520135,0.5134413814005397,0.6577464938163757,-2.6463861095287955,7.7285035437243055,0.9980224967002869,8.568264803554534,4.989600491092236,0.6905449032783508,-8.285440834889126,-5.062069434376388,-0.7362789511680603,-0.6779478312568494,-7.396177450813011,-0.07409396767616272,7.200812553762501,-2.1367946077634694,0.655559778213501,3.651739718225439,6.977639505041928,0.9952486157417297,-7.579143204719718,4.0464535879324055,0.7816320657730103,inf
1657878399,19,0.8819990716080972,0.327586833772451,35.0169704433,-1.0728473237353597e-05,0.005345780311586919,-8.17542958012039,-4.117233702199188,-0.7368142604827881,2.306205196751179,-7.600989662714811,-0.062097690999507904,7.671329396803411,1.837212381305812,0.6808798909187317,-4.03821284228029,7.908400059159837,0.997943639755249,8.650209214613254,5.521796703107405,-0.6551608443260193,-7.77577654153796,-6.18267669075782,-0.21210533380508423,0.6098533307954734,-7.586449087535908,-0.06834845244884491,7.361752242446176,-0.9880242257016555,0.6559578776359558,2.577101596200572,7.196407478470913,0.9950239658355713,-7.8464549529566785,5.153675718738109,0.7914619445800781,8.977181434631348
1657878409,20,0.8819985409297222,0.3275864620443745,35.0167101028,6.195768955663539e-07,0.003844194185284399,-8.296799090729074,-5.610100731084561,-0.7086068987846375,3.6464606569839213,-7.750102520985404,-0.04190266132354736,7.7643654707354495,3.1449459311269656,0.6687706708908081,-5.3806986566436805,8.090880915167613,0.9975851774215698,8.786905724719205,3.99937100899779,-0.6887717843055725,-6.323889801894955,-6.5483174452587,-0.08764059841632843,1.89706706898806,-7.767614645746738,-0.07585223764181137,7.4809245128574196,0.13817856214333207,0.6814291477203369,1.4977245658181784,7.389678876385621,0.9972543716430664,-8.082053766894232,5.638704051892642,-0.7840230464935303,inf
1657878420,21,0.8819979198520065,0.3275860268975049,35.016580238,2.9870593865277684e-05,-0.0031847708322484416,-7.422374894440067,-6.309084253641157,-0.13229712843894958,4.989398870618804,-7.8727516649400435,-0.05985570326447487,7.932890062786187,4.475041565840395,0.6576032042503357,-6.183688660810439,7.487168688106996,-0.8139816522598267,8.814123271614617,2.185045755409072,-0.7129294872283936,-4.742843797838019,-6.78694598633455,-0.0652264654636383,3.1902967212950486,-7.954082011563871,-0.06118293106555939,7.605495211606759,1.2715581099845592,0.644260823726654,0.41032757408354187,7.531796925668493,0.9981458187103271,-8.149787216631193,4.735150791587377,-0.7153083086013794,inf
1657878430,22,0.882125142700553,0.3276751632095833,35.0160013588,0.010854841729973863,-0.03739172533434108,-6.006819745502277,-6.554797005405305,-0.06446383148431778,6.068378893914083,-7.687462286998827,0.47001850605010986,8.033304815225511,5.758313838085997,0.82704758644104,-6.466597114544638,6.1813099307505315,-0.7622529864311218,8.774817895819881,0.37391403877484447,-0.7102223038673401,-3.1494828184890857,-6.9835537544026165,-0.060451582074165344,4.488496506684285,-8.080525297257667,-0.04381073638796806,7.815423914165887,2.402940327234928,0.6460484266281128,-0.6770635871441861,7.655718041990424,0.9986580610275269,-8.17077397743647,3.5967112850165077,-0.7182836532592773,inf
