timestamp,ros_time,robot_pos_x,robot_pos_y,robot_yaw_th,robot_lin_vel_x,robot_ang_vel_z,person1_pos_x,person1_pos_y,person1_yaw_th,person2_pos_x,person2_pos_y,person2_yaw_th,person3_pos_x,person3_pos_y,person3_yaw_th,person4_pos_x,person4_pos_y,person4_yaw_th,person5_pos_x,person5_pos_y,person5_yaw_th,scan
1657592383,0,-1.738489305553807e-05,-1.395662709272678e-10,0.00203719131779,-0.0002265946891327977,0.06051146784898191,7.995152381223346,8.000196203610038,0.9998212456703186,-8.000141867399728,7.995740807866875,-0.7181387543678284,-7.995663101344125,-8.000159939028178,-0.017575271427631378,8.000183828904612,-7.995316461448012,0.6939347386360168,0.01772272147369935,8.001335741536563,0.03796995058655739,inf
1657592384,0,1.2517959724371068e-05,1.3421202497656173e-09,0.00462183652752,-0.0006483376317510731,0.06125097504634766,7.910836300019051,8.004536237888457,0.9995632171630859,-8.003618594494066,7.921363720291418,-0.7260772585868835,-7.920141284158548,-8.003727657101571,-0.02720767818391323,8.004286178071256,-7.913795519319369,0.6862559914588928,0.14585617342683116,8.011995219490425,0.04227348417043686,inf
1657592385,0,1.0220745210656482e-05,1.9821058067505107e-10,-0.00178188981143,-3.776089925551283e-05,-0.14549219416966822,7.8548380229439685,8.008168401530385,0.9994515180587769,-8.006644401784703,7.872011930258734,-0.7291011810302734,-7.8697559961130485,-8.00680141298971,-0.031398333609104156,8.007819769204769,-7.859453035667787,0.6830759048461914,0.22309022689235763,8.018540744296638,0.0422576405107975,inf
1657592386,0,-6.091576537597892e-06,8.979698618419737e-10,-0.00287253505424,0.0006396839815463457,-0.013998194014936492,7.7530512511043455,8.01521228503813,0.9993962049484253,-8.012916578767305,7.782242066596285,-0.7321832180023193,-7.777606476629707,-8.013151274751579,-0.03549933433532715,8.01506334866521,-7.760112252930969,0.6801242828369141,0.35943295576741224,8.030226867993212,0.04315747320652008,inf
1657592387,0,-2.63210242311794e-06,2.3729097748373326e-10,0.000151781825342,4.69831271139081e-05,0.04568787174503082,7.67559014093827,8.020489595459747,0.9994339346885681,-8.018051602672138,7.713730818981728,-0.7332823276519775,-7.706878155978458,-8.018328800795423,-0.03677595779299736,8.020929397049917,-7.683917384986028,0.6792612671852112,0.4612756966595679,8.03929241465455,0.04484426602721214,inf
1657592388,0,3.692575458059313e-06,4.665220072620349e-10,0.00159618746446,0.00014080564003662253,0.16545651847641052,7.548285736086093,8.028423484258036,0.9995607733726501,-8.026763790323047,7.600526896834034,-0.7338337898254395,-7.589302028188204,-8.027064050235085,-0.0370318666100502,8.030791248081119,-7.557393810994772,0.6791070699691772,0.6266391118944509,8.055039132886705,0.04890035465359688,inf
1657592390,0,2.1483704804316617e-06,7.824949099954887e-10,-0.00114692318384,-0.00013072669796405727,-0.38028902730761543,7.457622043841997,8.033298431012184,0.9996649026870728,-8.033014458307578,7.519333497327596,-0.7336862683296204,-7.504452735782506,-8.03328881011532,-0.036429356783628464,8.037823094199302,-7.466211800173101,0.6794897317886353,0.7434552004715372,8.067123078567295,0.05242230370640755,inf
1657592391,0,-4.731365466678722e-06,1.1028824166515084e-09,-0.0025813829757,-4.632687053840519e-05,-0.008521429172775248,7.315206628115376,8.039434034126867,0.9998141527175903,-8.042728115301887,7.390709875175813,-0.7329832315444946,-7.369177265302102,-8.042883525278455,-0.03482046723365784,8.048725548395653,-7.321066175783487,0.6804476976394653,0.9260062093182773,8.087844293072129,0.05857891961932182,inf
1657592392,0,-1.278716410421146e-06,1.2772319087544961e-09,-0.00192584578004,0.00011044358509124615,0.10645419090411706,7.217034873576837,8.04251753592705,0.999894917011261,-8.04928291961321,7.301247750610866,-0.7323133945465088,-7.274476137187307,-8.049298695445358,-0.03346711024641991,8.056092656398354,-7.219619881853553,0.6812103390693665,1.051423813873808,8.103471051995745,0.0630706250667572,inf
1657592393,1,6.67113397945201e-07,1.3917691194299655e-09,0.000500652180503,0.00016719199558998734,0.12753204047084138,7.06632668363634,8.045393264326645,0.9999752044677734,-8.059068883949918,7.162639563960461,-0.7312339544296265,-7.126904353904184,-8.05877187678307,-0.031375329941511154,8.067115318971663,-7.061735369277154,0.6824711561203003,1.2435590274087935,8.129641066802842,0.06984203308820724,inf
1657592394,1,3.4678242983132365e-06,1.6998276153074e-09,0.00212377231274,0.00012791814256074495,0.0308151833287628,6.964177421210701,8.046058871217433,0.9999980330467224,-8.065531036975662,7.067777153527816,-0.7305814027786255,-7.025651578486756,-8.064943286801872,-0.030131544917821884,8.074345440279378,-6.953386086004274,0.6833922863006592,1.3735789031893255,8.148778596484767,0.07403090596199036,inf
1657592395,1,-3.5538697263935354e-06,2.0723703245409893e-09,-0.00307691736928,-0.0004305462963443591,-0.1396264200713619,6.80916366925624,8.045140230823419,0.9999854564666748,-8.075108132844354,6.9224677121809375,-0.7297078371047974,-6.870634767977823,-8.073953002750573,-0.02850557304918766,8.084894549284114,-6.787240280086447,0.6848065853118896,1.5706040537488417,8.179746612732112,0.07969526201486588,inf
1657592396,1,-2.774134217588828e-06,2.1858888602152945e-09,-0.00243037433967,0.00013320376357108744,0.06908017490101608,6.704882498923723,8.043275280742304,0.999949038028717,-8.081410777272806,6.823902709443786,-0.7291954755783081,-6.765752509920092,-8.079792057173762,-0.02758093550801277,8.091685976158516,-6.674542866229179,0.6857419013977051,1.702947985646709,8.201724369309254,0.08298321813344955,inf
1657592397,1,-6.078955570601547e-07,2.305938358331112e-09,-0.000511203654273,0.0001099212702379666,0.1021666830269637,6.547265693065432,8.03870413574836,0.9998621344566345,-8.090744307330539,6.673962528816901,-0.7285289168357849,-6.606894302894922,-8.088312241143228,-0.02642226777970791,8.101465368574969,-6.503265642530859,0.6871065497398376,1.9026285772284903,8.236366333126353,0.08705795556306839,inf
1657592398,1,3.181143194789103e-06,2.5074624045010436e-09,0.00204810864733,0.000168472306818956,0.12170805252148306,6.441417193356439,8.034564555732272,0.9997901320457458,-8.096892163924048,6.572818677051105,-0.7281498312950134,-6.5003305805313065,-8.093846895839041,-0.02579217217862606,8.107698413050416,-6.387909610964349,0.6879834532737732,2.0364467691186645,8.260375519757208,0.08913057297468185,inf
1657592399,1,-4.184058125414155e-06,2.9520668865302786e-09,-0.00325957230706,-0.0005267876727336645,-0.19463564836681432,6.281417486136571,8.02691800215658,0.9996764063835144,-8.106016370638724,6.41962249277096,-0.7276722192764282,-6.3400055056772775,-8.101959227272255,-0.025042124092578888,8.116606728318928,-6.2135584922249265,0.6892440319061279,2.2382210031474634,8.297384380024837,0.09114333242177963,inf
1657592400,1,-3.1854818632483795e-06,3.055589961242276e-09,-0.00277524320944,0.00011108169585509684,0.050312737059663666,6.173849001427817,8.021008629414565,0.9996064901351929,-8.112043825311964,6.316644732413064,-0.7274096012115479,-6.23304248763919,-8.107259020379194,-0.024661336094141006,8.122239888366408,-6.0968737394600385,0.6900460720062256,2.3734876787057995,8.322477432901684,0.09167178720235825,inf
1657592401,1,-1.3345361996318735e-06,3.1703072930538695e-09,-0.00131871149237,0.00013057962190570144,0.11132468938470404,6.010967595511728,8.011237128874848,0.9995278716087341,-8.121019648219763,6.161102953572867,-0.7270901799201965,-6.072812397662184,-8.115077076276066,-0.02425154112279415,8.130225172494056,-5.9218248414996815,0.6911793351173401,2.577649632168423,8.360278712634743,0.09109064191579819,inf
1657592402,1,1.1224114171948564e-06,3.3414348306047248e-09,0.000806942333333,0.0001724898862552888,0.14247139659022307,5.901260150557686,8.004339027761437,0.9995023608207703,-8.126970258415298,6.056784270789247,-0.7269231677055359,-5.966293033146542,-8.120218853438795,-0.024074923247098923,8.135254557453113,-5.805112502269347,0.6918951272964478,2.7146839399409592,8.385276277217622,0.08969256281852722,inf
1657592403,2,1.033261950032697e-06,3.5743013743377348e-09,-0.00139601477353,-0.00015335518751020738,-0.31814927629236417,5.734867222240218,7.993861917290678,0.9995141625404358,-8.135816707250061,5.899501314004926,-0.7265070676803589,-5.807098279221532,-8.12785099657059,-0.023887351155281067,8.1423783262811,-5.630026417945063,0.692924439907074,2.921764283957833,8.421916683856107,0.08618807792663574,inf
1657592404,2,-4.348589290647015e-06,3.976268254189011e-09,-0.00345068480666,-3.108660686765912e-05,-0.015280744281328583,5.622632477229096,7.987084090602547,0.9995580315589905,-8.141556132292369,5.794175651884165,-0.725933313369751,-5.701248896127576,-8.132891365333244,-0.023755187168717384,8.146855649183053,-5.513291595249177,0.6935892105102539,3.060926619728866,8.44550373339074,0.08300810307264328,inf
1657592405,2,-2.207897820431963e-06,4.028965788408213e-09,-0.0019009813814,0.00010878271439156365,0.09283490203222457,5.452261944255767,7.977840021781156,0.9996746182441711,-8.149769204872493,5.635573850875753,-0.7247344255447388,-5.542711002223632,-8.140384578299397,-0.02353828214108944,8.153175747002106,-5.338174653469699,0.69455885887146,3.27140502040525,8.47904660858116,0.07668984681367874,inf
1657592406,2,6.461507264513095e-07,4.149895574846555e-09,0.000450233824657,0.0001558634563783239,0.13983664841193838,5.337369265431953,7.972685081550452,0.9997731447219849,-8.154908340322939,5.5294736814066345,-0.7237577438354492,-5.4370896107823965,-8.145335790903113,-0.023378698155283928,8.15713126024935,-5.22142098353652,0.6951892375946045,3.4128551508054277,8.499801278711864,0.07140965759754181,inf
1657592407,2,7.939542623352743e-07,4.385092567011308e-09,-0.00158480523294,-0.00014347773773757462,-0.3155294779726287,5.163234192965108,7.967090293595769,0.9999120831489563,-8.162015989887037,5.369834794908839,-0.722089946269989,-5.278642785065444,-8.152695587190559,-0.023116689175367355,8.162686980138139,-5.046278120898565,0.6961132287979126,3.6265665602486106,8.527910694455944,0.06217515841126442,inf
1657592408,2,-4.821830970103645e-06,4.815517300394055e-09,-0.00372849074605,-3.455368617073585e-05,-0.01724338831722355,5.046097981358455,7.9650254823184286,0.9999731779098511,-8.166310042081545,5.263111236691613,-0.7208715677261353,-5.172944987025704,-8.157556449393248,-0.022927943617105484,8.166143949956043,-4.929508625339899,0.6967159509658813,3.769918204509887,8.544407659445465,0.055618420243263245,inf
1657592408,2,-2.299703679963066e-06,4.837833131081839e-09,-0.00201720685836,9.88482735937871e-05,0.08695977968027171,4.8691114955527945,7.964420186227037,0.9999995827674866,-8.172026626661566,5.102618485877724,-0.7189233303070068,-5.014219737306406,-8.164777292989045,-0.02262694202363491,8.170966844912686,-4.754344047937778,0.6976016163825989,3.9859761124667528,8.5658307171395,0.046448301523923874,inf
1657592409,2,8.585277867298004e-07,4.942741053525822e-09,0.000595022386922,0.00016482487935069943,0.1400192324319376,4.750416702963636,7.965441792045051,0.9999856948852539,-8.175328869732237,4.995370142179926,-0.7175623178482056,-4.908246831193447,-8.169543130138283,-0.022416092455387115,8.173944606252261,-4.637561348668669,0.698180615901947,4.130547754185063,8.578164477986137,0.041309256106615067,inf
1657592410,2,-2.905397832138367e-06,5.293476533669047e-09,-0.00303598728814,-0.0005220357645909118,-0.28657242611823247,4.571526674154401,7.96861748928852,0.9999454617500305,-8.17948547424069,4.834143573048127,-0.715452253818512,-4.749002018537742,-8.176618358824598,-0.02208860218524933,8.178061891444521,-4.462378762682819,0.6990327835083008,4.347986926922874,8.594300043738874,0.035065945237874985,inf
1657592411,2,-3.670814528701346e-06,5.478283414837136e-09,-0.00316731378866,0.00010376704325680768,0.04709827112752262,4.4517973306808205,7.971587945975092,0.9999154806137085,-8.181710843542266,4.726435379926946,-0.7140110731124878,-4.642624325906069,-8.18128566824159,-0.021865589544177055,8.180577685170933,-4.3455878745921055,0.6995900869369507,4.493230893653814,8.60376063348044,0.03171471878886223,inf
1657592412,3,-1.3912121972291832e-06,5.539683035497726e-09,-0.0012722578996,0.00012761744670679518,0.10273339815950472,4.27163288840706,7.977002473984915,0.9998730421066284,-8.184261331138833,4.564636775334001,-0.7120564579963684,-4.482720454903776,-8.188205108863617,-0.02148442715406418,8.184019253991215,-4.170407390137631,0.7003870010375977,4.711410575553628,8.616301085637543,0.02714734524488449,inf
1657592413,3,1.8277326678485666e-06,5.705805378774838e-09,0.00125101199226,0.0001025261487933353,0.12345092858745599,4.151210260442771,7.981122851573029,0.9998475313186646,-8.185552118691328,4.456752513640164,-0.7111003994941711,-4.375921425646605,-8.192746858741058,-0.021166712045669556,8.186108887860582,-4.053605420884963,0.700873613357544,4.857081938838253,8.623504172202063,0.0238723773509264,inf
1657592414,3,-5.1947748776153746e-06,6.1808831995229294e-09,-0.00395425055626,-0.000295352022627827,-0.08951010725651717,3.9702003403047676,7.987897157555222,0.9998144507408142,-8.187057966816495,4.294921554763756,-0.7100832462310791,-4.215474489563484,-8.199428416999611,-0.020621133968234062,8.18896214088616,-3.87839767446518,0.7015453577041626,5.075940449334215,8.63245576771206,0.018689241260290146,inf
